Query,Keywords,Interest,Year,ID,Title,Link,Journal,Authors,DOI
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2024,38775954,Multiplexed in situ RNA imaging by combFISH.,https://pubmed.ncbi.nlm.nih.gov/38775954/,Anal Bioanal Chem,Liu Y; Chen J; Lin C; Ke R,10.1007/s00216-024-05327-4
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,40378130,Analysis of gene expression within individual cells reveals spatiotemporal patterns underlying Vibrio cholerae biofilm development.,https://pubmed.ncbi.nlm.nih.gov/40378130/,PLoS Biol,Johnson GE; Fei C; Wingreen NS; Bassler BL,10.1371/journal.pbio.3003187
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,40650181,Short-Term Probiotic Colonization Alters Molecular Dynamics of 3D Oral Biofilms.,https://pubmed.ncbi.nlm.nih.gov/40650181/,Int J Mol Sci,Udawatte NS; Liu C; Staples R; Han P; Kumar PS,10.3390/ijms26136403
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,40511921,Mimivirus transcription and translation occur at well-defined locations within amoeba host cells.,https://pubmed.ncbi.nlm.nih.gov/40511921/,J Virol,Mayer L; Nikolov G; Kunert M; Horn M; Willemsen A,10.1128/jvi.00554-25
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,40413746,Large-scale purifications reveal yeast and human stress granule cores are heterogeneous particles with complex transcriptomes and proteomes.,https://pubmed.ncbi.nlm.nih.gov/40413746/,Cell Rep,Demeshkina NA; Ferré-D'Amaré AR,10.1016/j.celrep.2025.115738
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,40578770,Technical innovations of signal amplification in fluorescence in situ hybridization.,https://pubmed.ncbi.nlm.nih.gov/40578770/,Gene,Ling YP; Li JJ; Liu JW; Zeng B; Chen GL,10.1016/j.gene.2025.149647
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,40530694,High-resolution profiling reveals coupled transcriptional and translational regulation of transgenes.,https://pubmed.ncbi.nlm.nih.gov/40530694/,Nucleic Acids Res,Peterman EL; Ploessl DS; Love KS; Sanabria V; Daniels RF,10.1093/nar/gkaf528
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2026,41037854,Histopathological variants of head and neck squamous cell carcinomas: A multicenter study in Latin America.,https://pubmed.ncbi.nlm.nih.gov/41037854/,Ann Diagn Pathol,Silveira HA; Martins KH; Anbinder AL; Santos TA; Barros EF,10.1016/j.anndiagpath.2025.152565
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2026,41074612,Prevailing challenges in companion diagnostic test development for lung cancer.,https://pubmed.ncbi.nlm.nih.gov/41074612/,Expert Rev Anticancer Ther,Lucà S; Celi A; Cioce A; Diluvio A; Ali M,10.1080/14737140.2025.2575018
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,40890868,U-FISH: a fluorescent spot detector for imaging-based spatial-omics analysis and AI-assisted FISH diagnosis.,https://pubmed.ncbi.nlm.nih.gov/40890868/,Genome Biol,Xu W; Cai H; Zhang Q; Wang Z; Yang J,10.1186/s13059-025-03736-x
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,40883303,Drought recovery in plants triggers a cell-state-specific immune activation.,https://pubmed.ncbi.nlm.nih.gov/40883303/,Nat Commun,Illouz-Eliaz N; Yu J; Swift J; Lande K; Jow B,10.1038/s41467-025-63467-2
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,40693581,EWSR1::NFATC2 Rearranged Sarcoma : Distinct Clinicopathological Features From a Series of 5 Rare Cases.,https://pubmed.ncbi.nlm.nih.gov/40693581/,Appl Immunohistochem Mol Morphol,Thirunavukkarasu B; Shukla P; Pushpam D; Meena R; Kumar VS,10.1097/PAI.0000000000001274
